--------- beginning of main
06-29 02:18:34.335  8155  8155 I zygote64: Late-enabling -Xcheck:jni
--------- beginning of system
06-29 02:18:34.465  8155  8155 I ActivityThread: handleStopService: token=android.os.BinderProxy@aafb6e4 not found.
06-29 02:18:34.470  8155  8155 I TransferService: Starting Transfer Service to listen for network connectivity changes.
06-29 02:18:34.472  8155  8155 W LogFactory: Truncating log tag length as it exceed 23, the limit imposed by Android on certain API Levels
06-29 02:18:34.498  8155  8155 I TransferService: Registering the network receiver
06-29 02:18:34.502  8155  8155 I TransferService: Moving the service out of the Foreground state.
06-29 02:18:34.504  8155  8155 I TransferService: De-registering the network receiver.
06-29 02:18:39.451  8155  8169 I zygote64: Waiting for a blocking GC ProfileSaver
06-29 02:18:39.456  8155  8169 I zygote64: WaitForGcToComplete blocked ProfileSaver on HeapTrim for 5.679ms
06-29 02:19:07.876  8155  8155 I zygote64: Rejecting re-init on previously-failed class java.lang.Class<androidx.core.view.ViewCompat$2>: java.lang.NoClassDefFoundError: Failed resolution of: Landroid/view/View$OnUnhandledKeyEventListener;
06-29 02:21:41.636  8155  8155 V NearbyFragment: Transfer to ffHt: 77%
06-29 02:21:41.657  8155  8155 V NearbyFragment: Transfer to ffHt: 77%
06-29 02:21:41.661  8155  8155 V NearbyFragment: Transfer to ffHt: 77%
06-29 02:21:41.665  8155  8155 V NearbyFragment: Transfer to ffHt: 77%
06-29 02:21:41.669  8155  8155 V NearbyFragment: Transfer to ffHt: 78%
06-29 02:21:41.674  8155  8155 V NearbyFragment: Transfer to ffHt: 78%
06-29 02:21:41.678  8155  8155 V NearbyFragment: Transfer to ffHt: 78%
06-29 02:21:41.683  8155  8155 V NearbyFragment: Transfer to ffHt: 78%
06-29 02:21:41.687  8155  8155 V NearbyFragment: Transfer to ffHt: 78%
06-29 02:21:41.690  8155  8155 V NearbyFragment: Transfer to ffHt: 78%
06-29 02:21:41.694  8155  8155 V NearbyFragment: Transfer to ffHt: 78%
06-29 02:21:41.697  8155  8155 V NearbyFragment: Transfer to ffHt: 78%
06-29 02:21:41.699  8155  8155 V NearbyFragment: Transfer to ffHt: 78%
06-29 02:21:41.703  8155  8155 V NearbyFragment: Transfer to ffHt: 78%
06-29 02:21:41.705  8155  8155 V NearbyFragment: Transfer to ffHt: 79%
06-29 02:21:41.708  8155  8155 V NearbyFragment: Transfer to ffHt: 79%
06-29 02:21:41.714  8155  8155 V NearbyFragment: Transfer to ffHt: 79%
06-29 02:21:41.717  8155  8155 V NearbyFragment: Transfer to ffHt: 79%
06-29 02:21:41.720  8155  8155 V NearbyFragment: Transfer to ffHt: 79%
06-29 02:21:41.724  8155  8155 V NearbyFragment: Transfer to ffHt: 79%
06-29 02:21:41.727  8155  8155 V NearbyFragment: Transfer to ffHt: 79%
06-29 02:21:41.730  8155  8155 V NearbyFragment: Transfer to ffHt: 79%
06-29 02:21:41.734  8155  8155 V NearbyFragment: Transfer to ffHt: 79%
06-29 02:21:41.737  8155  8155 V NearbyFragment: Transfer to ffHt: 79%
06-29 02:21:41.739  8155  8155 V NearbyFragment: Transfer to ffHt: 79%
06-29 02:21:41.743  8155  8155 V NearbyFragment: Transfer to ffHt: 80%
06-29 02:21:41.746  8155  8155 V NearbyFragment: Transfer to ffHt: 80%
06-29 02:21:41.750  8155  8155 V NearbyFragment: Transfer to ffHt: 80%
06-29 02:21:41.752  8155  8155 V NearbyFragment: Transfer to ffHt: 80%
06-29 02:21:41.756  8155  8155 V NearbyFragment: Transfer to ffHt: 80%
06-29 02:21:41.759  8155  8155 V NearbyFragment: Transfer to ffHt: 80%
06-29 02:21:41.763  8155  8155 V NearbyFragment: Transfer to ffHt: 80%
06-29 02:21:41.767  8155  8155 V NearbyFragment: Transfer to ffHt: 80%
06-29 02:21:41.770  8155  8155 V NearbyFragment: Transfer to ffHt: 80%
06-29 02:21:41.774  8155  8155 V NearbyFragment: Transfer to ffHt: 80%
06-29 02:21:41.776  8155  8155 V NearbyFragment: Transfer to ffHt: 80%
06-29 02:21:41.779  8155  8155 V NearbyFragment: Transfer to ffHt: 81%
06-29 02:21:41.782  8155  8155 V NearbyFragment: Transfer to ffHt: 81%
06-29 02:21:41.785  8155  8155 V NearbyFragment: Transfer to ffHt: 81%
06-29 02:21:41.788  8155  8155 V NearbyFragment: Transfer to ffHt: 81%
06-29 02:21:41.793  8155  8155 V NearbyFragment: Transfer to ffHt: 81%
06-29 02:21:41.795  8155  8155 V NearbyFragment: Transfer to ffHt: 81%
06-29 02:21:41.798  8155  8155 V NearbyFragment: Transfer to ffHt: 81%
06-29 02:21:41.802  8155  8155 V NearbyFragment: Transfer to ffHt: 81%
06-29 02:21:41.805  8155  8155 V NearbyFragment: Transfer to ffHt: 81%
06-29 02:21:41.807  8155  8155 V NearbyFragment: Transfer to ffHt: 81%
06-29 02:21:41.811  8155  8155 V NearbyFragment: Transfer to ffHt: 82%
06-29 02:21:41.812  8155  8155 V NearbyFragment: Transfer to ffHt: 82%
06-29 02:21:41.818  8155  8155 V NearbyFragment: Transfer to ffHt: 82%
06-29 02:21:41.820  8155  8155 V NearbyFragment: Transfer to ffHt: 82%
06-29 02:21:41.825  8155  8155 V NearbyFragment: Transfer to ffHt: 82%
06-29 02:21:41.826  8155  8155 V NearbyFragment: Transfer to ffHt: 82%
06-29 02:21:41.828  8155  8155 V NearbyFragment: Transfer to ffHt: 82%
06-29 02:21:41.833  8155  8155 V NearbyFragment: Transfer to ffHt: 82%
06-29 02:21:41.839  8155  8155 V NearbyFragment: Transfer to ffHt: 82%
06-29 02:21:41.842  8155  8155 V NearbyFragment: Transfer to ffHt: 82%
06-29 02:21:41.843  8155  8155 V NearbyFragment: Transfer to ffHt: 82%
06-29 02:21:41.846  8155  8155 V NearbyFragment: Transfer to ffHt: 83%
06-29 02:21:41.849  8155  8155 V NearbyFragment: Transfer to ffHt: 83%
06-29 02:21:41.852  8155  8155 V NearbyFragment: Transfer to ffHt: 83%
06-29 02:21:41.855  8155  8155 V NearbyFragment: Transfer to ffHt: 83%
06-29 02:21:41.867  8155  8155 V NearbyFragment: Transfer to ffHt: 83%
06-29 02:21:41.869  8155  8155 V NearbyFragment: Transfer to ffHt: 83%
06-29 02:21:41.874  8155  8155 V NearbyFragment: Transfer to ffHt: 83%
06-29 02:21:41.877  8155  8155 V NearbyFragment: Transfer to ffHt: 83%
06-29 02:21:41.880  8155  8155 V NearbyFragment: Transfer to ffHt: 83%
06-29 02:21:41.883  8155  8155 V NearbyFragment: Transfer to ffHt: 83%
06-29 02:21:41.885  8155  8155 V NearbyFragment: Transfer to ffHt: 83%
06-29 02:21:41.888  8155  8155 V NearbyFragment: Transfer to ffHt: 84%
06-29 02:21:41.890  8155  8155 V NearbyFragment: Transfer to ffHt: 84%
06-29 02:21:41.973  8155  8155 V NearbyFragment: Transfer to ffHt: 84%
06-29 02:21:41.980  8155  8155 V NearbyFragment: Transfer to ffHt: 84%
06-29 02:21:41.989  8155  8155 V NearbyFragment: Transfer to ffHt: 84%
06-29 02:21:41.994  8155  8155 V NearbyFragment: Transfer to ffHt: 84%
06-29 02:21:41.997  8155  8155 V NearbyFragment: Transfer to ffHt: 84%
06-29 02:21:42.000  8155  8155 V NearbyFragment: Transfer to ffHt: 84%
06-29 02:21:42.002  8155  8155 V NearbyFragment: Transfer to ffHt: 84%
06-29 02:21:42.005  8155  8155 V NearbyFragment: Transfer to ffHt: 84%
06-29 02:21:42.008  8155  8155 V NearbyFragment: Transfer to ffHt: 85%
06-29 02:21:42.011  8155  8155 V NearbyFragment: Transfer to ffHt: 85%
06-29 02:21:42.014  8155  8155 V NearbyFragment: Transfer to ffHt: 85%
06-29 02:21:42.018  8155  8155 V NearbyFragment: Transfer to ffHt: 85%
06-29 02:21:42.020  8155  8155 V NearbyFragment: Transfer to ffHt: 85%
06-29 02:21:42.025  8155  8155 V NearbyFragment: Transfer to ffHt: 85%
06-29 02:21:42.028  8155  8155 V NearbyFragment: Transfer to ffHt: 85%
06-29 02:21:42.030  8155  8155 V NearbyFragment: Transfer to ffHt: 85%
06-29 02:21:42.033  8155  8155 V NearbyFragment: Transfer to ffHt: 85%
06-29 02:21:42.036  8155  8155 V NearbyFragment: Transfer to ffHt: 85%
06-29 02:21:42.038  8155  8155 V NearbyFragment: Transfer to ffHt: 85%
06-29 02:21:42.041  8155  8155 V NearbyFragment: Transfer to ffHt: 86%
06-29 02:21:42.043  8155  8155 V NearbyFragment: Transfer to ffHt: 86%
06-29 02:21:42.046  8155  8155 V NearbyFragment: Transfer to ffHt: 86%
06-29 02:21:42.049  8155  8155 V NearbyFragment: Transfer to ffHt: 86%
06-29 02:21:42.053  8155  8155 V NearbyFragment: Transfer to ffHt: 86%
06-29 02:21:42.055  8155  8155 V NearbyFragment: Transfer to ffHt: 86%
06-29 02:21:42.058  8155  8155 V NearbyFragment: Transfer to ffHt: 86%
06-29 02:21:42.061  8155  8155 V NearbyFragment: Transfer to ffHt: 86%
06-29 02:21:42.176  8155  8155 V NearbyFragment: Transfer to ffHt: 86%
06-29 02:21:42.179  8155  8155 V NearbyFragment: Transfer to ffHt: 86%
06-29 02:21:42.199  8155  8155 V NearbyFragment: Transfer to ffHt: 86%
06-29 02:21:42.202  8155  8155 V NearbyFragment: Transfer to ffHt: 87%
06-29 02:21:42.205  8155  8155 V NearbyFragment: Transfer to ffHt: 87%
06-29 02:21:42.208  8155  8155 V NearbyFragment: Transfer to ffHt: 87%
06-29 02:21:42.211  8155  8155 V NearbyFragment: Transfer to ffHt: 87%
06-29 02:21:42.214  8155  8155 V NearbyFragment: Transfer to ffHt: 87%
06-29 02:21:42.216  8155  8155 V NearbyFragment: Transfer to ffHt: 87%
06-29 02:21:42.219  8155  8155 V NearbyFragment: Transfer to ffHt: 87%
06-29 02:21:42.222  8155  8155 V NearbyFragment: Transfer to ffHt: 87%
06-29 02:21:42.225  8155  8155 V NearbyFragment: Transfer to ffHt: 87%
06-29 02:21:42.228  8155  8155 V NearbyFragment: Transfer to ffHt: 87%
06-29 02:21:42.231  8155  8155 V NearbyFragment: Transfer to ffHt: 88%
06-29 02:21:42.234  8155  8155 V NearbyFragment: Transfer to ffHt: 88%
06-29 02:21:42.236  8155  8155 V NearbyFragment: Transfer to ffHt: 88%
06-29 02:21:42.239  8155  8155 V NearbyFragment: Transfer to ffHt: 88%
06-29 02:21:42.242  8155  8155 V NearbyFragment: Transfer to ffHt: 88%
06-29 02:21:42.244  8155  8155 V NearbyFragment: Transfer to ffHt: 88%
06-29 02:21:42.247  8155  8155 V NearbyFragment: Transfer to ffHt: 88%
06-29 02:21:42.251  8155  8155 V NearbyFragment: Transfer to ffHt: 88%
06-29 02:21:42.254  8155  8155 V NearbyFragment: Transfer to ffHt: 88%
06-29 02:21:42.258  8155  8155 V NearbyFragment: Transfer to ffHt: 88%
06-29 02:21:42.262  8155  8155 V NearbyFragment: Transfer to ffHt: 88%
06-29 02:21:42.265  8155  8155 V NearbyFragment: Transfer to ffHt: 89%
06-29 02:21:42.269  8155  8155 V NearbyFragment: Transfer to ffHt: 89%
06-29 02:21:42.272  8155  8155 V NearbyFragment: Transfer to ffHt: 89%
06-29 02:21:42.276  8155  8155 V NearbyFragment: Transfer to ffHt: 89%
06-29 02:21:42.279  8155  8155 V NearbyFragment: Transfer to ffHt: 89%
06-29 02:21:42.282  8155  8155 V NearbyFragment: Transfer to ffHt: 89%
06-29 02:21:42.285  8155  8155 V NearbyFragment: Transfer to ffHt: 89%
06-29 02:21:42.487  8155  8155 V NearbyFragment: Transfer to ffHt: 89%
06-29 02:21:42.493  8155  8155 V NearbyFragment: Transfer to ffHt: 89%
06-29 02:21:42.498  8155  8155 V NearbyFragment: Transfer to ffHt: 89%
06-29 02:21:42.505  8155  8155 V NearbyFragment: Transfer to ffHt: 89%
06-29 02:21:42.508  8155  8155 V NearbyFragment: Transfer to ffHt: 90%
06-29 02:21:42.512  8155  8155 V NearbyFragment: Transfer to ffHt: 90%
06-29 02:21:42.515  8155  8155 V NearbyFragment: Transfer to ffHt: 90%
06-29 02:21:42.518  8155  8155 V NearbyFragment: Transfer to ffHt: 90%
06-29 02:21:42.521  8155  8155 V NearbyFragment: Transfer to ffHt: 90%
06-29 02:21:42.524  8155  8155 V NearbyFragment: Transfer to ffHt: 90%
06-29 02:21:42.527  8155  8155 V NearbyFragment: Transfer to ffHt: 90%
06-29 02:21:42.529  8155  8155 V NearbyFragment: Transfer to ffHt: 90%
06-29 02:21:42.534  8155  8155 V NearbyFragment: Transfer to ffHt: 90%
06-29 02:21:42.536  8155  8155 V NearbyFragment: Transfer to ffHt: 90%
06-29 02:21:42.538  8155  8155 V NearbyFragment: Transfer to ffHt: 91%
06-29 02:21:42.541  8155  8155 V NearbyFragment: Transfer to ffHt: 91%
06-29 02:21:42.543  8155  8155 V NearbyFragment: Transfer to ffHt: 91%
06-29 02:21:42.546  8155  8155 V NearbyFragment: Transfer to ffHt: 91%
06-29 02:21:42.549  8155  8155 V NearbyFragment: Transfer to ffHt: 91%
06-29 02:21:42.552  8155  8155 V NearbyFragment: Transfer to ffHt: 91%
06-29 02:21:42.555  8155  8155 V NearbyFragment: Transfer to ffHt: 91%
06-29 02:21:42.558  8155  8155 V NearbyFragment: Transfer to ffHt: 91%
06-29 02:21:42.563  8155  8155 V NearbyFragment: Transfer to ffHt: 91%
06-29 02:21:42.566  8155  8155 V NearbyFragment: Transfer to ffHt: 91%
06-29 02:21:42.569  8155  8155 V NearbyFragment: Transfer to ffHt: 91%
06-29 02:21:42.572  8155  8155 V NearbyFragment: Transfer to ffHt: 92%
06-29 02:21:42.576  8155  8155 V NearbyFragment: Transfer to ffHt: 92%
06-29 02:21:42.581  8155  8155 V NearbyFragment: Transfer to ffHt: 92%
06-29 02:21:42.581  8155  8155 V NearbyFragment: Transfer to ffHt: 92%
06-29 02:21:42.601  8155  8155 V NearbyFragment: Transfer to ffHt: 92%
06-29 02:21:42.605  8155  8155 V NearbyFragment: Transfer to ffHt: 92%
06-29 02:21:42.610  8155  8155 V NearbyFragment: Transfer to ffHt: 92%
06-29 02:21:42.613  8155  8155 V NearbyFragment: Transfer to ffHt: 92%
06-29 02:21:42.616  8155  8155 V NearbyFragment: Transfer to ffHt: 92%
06-29 02:21:42.625  8155  8155 V NearbyFragment: Transfer to ffHt: 92%
06-29 02:21:42.631  8155  8155 V NearbyFragment: Transfer to ffHt: 92%
06-29 02:21:42.637  8155  8155 V NearbyFragment: Transfer to ffHt: 93%
06-29 02:21:42.638  8155  8155 V NearbyFragment: Transfer to ffHt: 93%
06-29 02:21:42.644  8155  8155 V NearbyFragment: Transfer to ffHt: 93%
06-29 02:21:42.645  8155  8155 V NearbyFragment: Transfer to ffHt: 93%
06-29 02:21:42.651  8155  8155 V NearbyFragment: Transfer to ffHt: 93%
06-29 02:21:42.652  8155  8155 V NearbyFragment: Transfer to ffHt: 93%
06-29 02:21:42.657  8155  8155 V NearbyFragment: Transfer to ffHt: 93%
06-29 02:21:42.658  8155  8155 V NearbyFragment: Transfer to ffHt: 93%
06-29 02:21:42.664  8155  8155 V NearbyFragment: Transfer to ffHt: 93%
06-29 02:21:42.671  8155  8155 V NearbyFragment: Transfer to ffHt: 93%
06-29 02:21:42.675  8155  8155 V NearbyFragment: Transfer to ffHt: 94%
06-29 02:21:42.678  8155  8155 V NearbyFragment: Transfer to ffHt: 94%
06-29 02:21:42.685  8155  8155 V NearbyFragment: Transfer to ffHt: 94%
06-29 02:21:42.688  8155  8155 V NearbyFragment: Transfer to ffHt: 94%
06-29 02:21:42.699  8155  8155 V NearbyFragment: Transfer to ffHt: 94%
06-29 02:21:42.703  8155  8155 V NearbyFragment: Transfer to ffHt: 94%
06-29 02:21:42.708  8155  8155 V NearbyFragment: Transfer to ffHt: 94%
06-29 02:21:42.711  8155  8155 V NearbyFragment: Transfer to ffHt: 94%
06-29 02:21:42.716  8155  8155 V NearbyFragment: Transfer to ffHt: 94%
06-29 02:21:42.718  8155  8155 V NearbyFragment: Transfer to ffHt: 94%
06-29 02:21:42.720  8155  8155 V NearbyFragment: Transfer to ffHt: 94%
06-29 02:21:42.725  8155  8155 V NearbyFragment: Transfer to ffHt: 95%
06-29 02:21:42.727  8155  8155 V NearbyFragment: Transfer to ffHt: 95%
06-29 02:21:42.730  8155  8155 V NearbyFragment: Transfer to ffHt: 95%
06-29 02:21:42.733  8155  8155 V NearbyFragment: Transfer to ffHt: 95%
06-29 02:21:42.736  8155  8155 V NearbyFragment: Transfer to ffHt: 95%
06-29 02:21:42.741  8155  8155 V NearbyFragment: Transfer to ffHt: 95%
06-29 02:21:42.746  8155  8155 V NearbyFragment: Transfer to ffHt: 95%
06-29 02:21:42.748  8155  8155 V NearbyFragment: Transfer to ffHt: 95%
06-29 02:21:42.755  8155  8155 V NearbyFragment: Transfer to ffHt: 95%
06-29 02:21:42.756  8155  8155 V NearbyFragment: Transfer to ffHt: 95%
06-29 02:21:42.758  8155  8155 V NearbyFragment: Transfer to ffHt: 95%
06-29 02:21:42.760  8155  8155 V NearbyFragment: Transfer to ffHt: 96%
06-29 02:21:42.762  8155  8155 V NearbyFragment: Transfer to ffHt: 96%
06-29 02:21:42.765  8155  8155 V NearbyFragment: Transfer to ffHt: 96%
06-29 02:21:42.768  8155  8155 V NearbyFragment: Transfer to ffHt: 96%
06-29 02:21:42.774  8155  8155 V NearbyFragment: Transfer to ffHt: 96%
06-29 02:21:42.774  8155  8155 V NearbyFragment: Transfer to ffHt: 96%
06-29 02:21:43.036  8155  8155 V NearbyFragment: Transfer to ffHt: 96%
06-29 02:21:43.049  8155  8155 V NearbyFragment: Transfer to ffHt: 96%
06-29 02:21:43.056  8155  8155 V NearbyFragment: Transfer to ffHt: 96%
06-29 02:21:43.059  8155  8155 V NearbyFragment: Transfer to ffHt: 96%
06-29 02:21:43.064  8155  8155 V NearbyFragment: Transfer to ffHt: 97%
06-29 02:21:43.070  8155  8155 V NearbyFragment: Transfer to ffHt: 97%
06-29 02:21:43.073  8155  8155 V NearbyFragment: Transfer to ffHt: 97%
06-29 02:21:43.076  8155  8155 V NearbyFragment: Transfer to ffHt: 97%
06-29 02:21:43.079  8155  8155 V NearbyFragment: Transfer to ffHt: 97%
06-29 02:21:43.081  8155  8155 V NearbyFragment: Transfer to ffHt: 97%
06-29 02:21:43.084  8155  8155 V NearbyFragment: Transfer to ffHt: 97%
06-29 02:21:43.087  8155  8155 V NearbyFragment: Transfer to ffHt: 97%
06-29 02:21:43.090  8155  8155 V NearbyFragment: Transfer to ffHt: 97%
06-29 02:21:43.093  8155  8155 V NearbyFragment: Transfer to ffHt: 97%
06-29 02:21:43.096  8155  8155 V NearbyFragment: Transfer to ffHt: 97%
06-29 02:21:43.101  8155  8155 V NearbyFragment: Transfer to ffHt: 98%
06-29 02:21:43.105  8155  8155 V NearbyFragment: Transfer to ffHt: 98%
06-29 02:21:43.108  8155  8155 V NearbyFragment: Transfer to ffHt: 98%
06-29 02:21:43.114  8155  8155 V NearbyFragment: Transfer to ffHt: 98%
06-29 02:21:43.117  8155  8155 V NearbyFragment: Transfer to ffHt: 98%
06-29 02:21:43.120  8155  8155 V NearbyFragment: Transfer to ffHt: 98%
06-29 02:21:43.123  8155  8155 V NearbyFragment: Transfer to ffHt: 98%
06-29 02:21:43.125  8155  8155 V NearbyFragment: Transfer to ffHt: 98%
06-29 02:21:43.129  8155  8155 V NearbyFragment: Transfer to ffHt: 98%
06-29 02:21:43.132  8155  8155 V NearbyFragment: Transfer to ffHt: 98%
06-29 02:21:43.135  8155  8155 V NearbyFragment: Transfer to ffHt: 98%
06-29 02:21:43.138  8155  8155 V NearbyFragment: Transfer to ffHt: 99%
06-29 02:21:43.141  8155  8155 V NearbyFragment: Transfer to ffHt: 99%
06-29 02:21:43.145  8155  8155 V NearbyFragment: Transfer to ffHt: 99%
06-29 02:21:43.148  8155  8155 V NearbyFragment: Transfer to ffHt: 99%
06-29 02:21:43.151  8155  8155 V NearbyFragment: Transfer to ffHt: 99%
06-29 02:21:43.154  8155  8155 V NearbyFragment: Transfer to ffHt: 99%
06-29 02:21:43.158  8155  8155 V NearbyFragment: Transfer to ffHt: 99%
06-29 02:21:43.160  8155  8155 V NearbyFragment: Transfer to ffHt: 99%
06-29 02:21:43.163  8155  8155 V NearbyFragment: Transfer to ffHt: 99%
06-29 02:21:43.166  8155  8155 V NearbyFragment: Transfer to ffHt: 99%
06-29 02:21:43.174  8155  8155 V NearbyFragment: Transfer to ffHt: 100%
06-29 02:21:43.174  8155  8155 V NearbyFragment: Transfer to ffHt: 100%
06-29 02:21:43.712  8155  8155 D NearbyFragment: onPayloadReceived(endpointId=ffHt, payload=com.google.android.gms.nearby.connection.Payload@faad143)
06-29 02:21:43.714  8155  8155 D NearbyFragment: Endpoint{id=ffHt, name=Galaxy S8 [2802]} has finished downloading 20200312_150944.mp4
06-29 02:21:43.741  8155  8155 V VideoManager: videoFromCursor
06-29 02:21:43.746  8155  8155 V ProcessingVideosEventHandler: onAdd
06-29 02:21:43.747  8155  8155 V RawFootageEventHandler: onRemove
06-29 02:21:43.749  8155  8155 I NearbyFragment: Transfer queue is empty
06-29 02:21:43.749  8155  8155 V NearbyFragment: Transfer to ffHt: 100%
06-29 02:21:43.750  8155  8155 V NearbyFragment: Transfer to ffHt: 100%
06-29 02:21:50.174  8155  8155 D NearbyFragment: onPayloadReceived(endpointId=LSxL, payload=com.google.android.gms.nearby.connection.Payload@a2e503e)
06-29 02:21:50.179  8155  8155 V NearbyFragment: Started downloading 20200312_150844.mp4 from Endpoint{id=LSxL, name=Nexus 5 [1825]}
06-29 02:21:50.182  8155  8155 I NearbyFragment: Transfer queue is empty
06-29 02:21:50.183  8155  8155 V NearbyFragment: Transfer to LSxL: 100%
06-29 02:21:50.184  8155  8155 V NearbyFragment: Transfer to LSxL: 100%
06-29 02:21:50.289  8155  8155 D NearbyFragment: onPayloadReceived(endpointId=LSxL, payload=com.google.android.gms.nearby.connection.Payload@1f3e9f)
06-29 02:21:50.291  8155  8155 V NearbyFragment: Transfer to LSxL: 0%
06-29 02:21:50.411  8155  8155 V NearbyFragment: Transfer to LSxL: 0%
06-29 02:21:50.440  8155  8155 V NearbyFragment: Transfer to LSxL: 0%
06-29 02:21:50.480  8155  8155 V NearbyFragment: Transfer to LSxL: 0%
06-29 02:21:50.498  8155  8155 V NearbyFragment: Transfer to LSxL: 0%
06-29 02:21:50.529  8155  8155 V NearbyFragment: Transfer to LSxL: 0%
06-29 02:21:50.668  8155  8155 V NearbyFragment: Transfer to LSxL: 0%
06-29 02:21:50.690  8155  8155 V NearbyFragment: Transfer to LSxL: 0%
06-29 02:21:50.709  8155  8155 V NearbyFragment: Transfer to LSxL: 0%
06-29 02:21:50.741  8155  8155 V NearbyFragment: Transfer to LSxL: 0%
06-29 02:21:50.769  8155  8155 V NearbyFragment: Transfer to LSxL: 1%
06-29 02:21:50.780  8155  8155 V NearbyFragment: Transfer to LSxL: 1%
06-29 02:21:50.795  8155  8155 V NearbyFragment: Transfer to LSxL: 1%
06-29 02:21:50.808  8155  8155 V NearbyFragment: Transfer to LSxL: 1%
06-29 02:21:50.821  8155  8155 V NearbyFragment: Transfer to LSxL: 1%
06-29 02:21:50.831  8155  8155 V NearbyFragment: Transfer to LSxL: 1%
06-29 02:21:50.845  8155  8155 V NearbyFragment: Transfer to LSxL: 1%
06-29 02:21:50.851  8155  8155 V NearbyFragment: Transfer to LSxL: 1%
06-29 02:21:50.876  8155  8155 V NearbyFragment: Transfer to LSxL: 1%
06-29 02:21:50.890  8155  8155 V NearbyFragment: Transfer to LSxL: 1%
06-29 02:21:50.900  8155  8155 V NearbyFragment: Transfer to LSxL: 1%
06-29 02:21:50.915  8155  8155 V NearbyFragment: Transfer to LSxL: 2%
06-29 02:21:50.940  8155  8155 V NearbyFragment: Transfer to LSxL: 2%
06-29 02:21:50.973  8155  8155 V NearbyFragment: Transfer to LSxL: 2%
06-29 02:21:50.982  8155  8155 V NearbyFragment: Transfer to LSxL: 2%
06-29 02:21:50.993  8155  8155 V NearbyFragment: Transfer to LSxL: 2%
06-29 02:21:51.010  8155  8155 V NearbyFragment: Transfer to LSxL: 2%
06-29 02:21:51.018  8155  8155 V NearbyFragment: Transfer to LSxL: 2%
06-29 02:21:51.035  8155  8155 V NearbyFragment: Transfer to LSxL: 2%
06-29 02:21:51.045  8155  8155 V NearbyFragment: Transfer to LSxL: 2%
06-29 02:21:51.054  8155  8155 V NearbyFragment: Transfer to LSxL: 2%
06-29 02:21:51.063  8155  8155 V NearbyFragment: Transfer to LSxL: 2%
06-29 02:21:51.071  8155  8155 V NearbyFragment: Transfer to LSxL: 3%
06-29 02:21:51.079  8155  8155 V NearbyFragment: Transfer to LSxL: 3%
06-29 02:21:51.092  8155  8155 V NearbyFragment: Transfer to LSxL: 3%
06-29 02:21:51.100  8155  8155 V NearbyFragment: Transfer to LSxL: 3%
06-29 02:21:51.110  8155  8155 V NearbyFragment: Transfer to LSxL: 3%
06-29 02:21:51.122  8155  8155 V NearbyFragment: Transfer to LSxL: 3%
06-29 02:21:51.126  8155  8155 V NearbyFragment: Transfer to LSxL: 3%
06-29 02:21:51.138  8155  8155 V NearbyFragment: Transfer to LSxL: 3%
06-29 02:21:51.155  8155  8155 V NearbyFragment: Transfer to LSxL: 3%
06-29 02:21:51.162  8155  8155 V NearbyFragment: Transfer to LSxL: 3%
06-29 02:21:51.165  8155  8155 V NearbyFragment: Transfer to LSxL: 4%
06-29 02:21:51.178  8155  8155 V NearbyFragment: Transfer to LSxL: 4%
06-29 02:21:51.189  8155  8155 V NearbyFragment: Transfer to LSxL: 4%
06-29 02:21:51.205  8155  8155 V NearbyFragment: Transfer to LSxL: 4%
06-29 02:21:51.218  8155  8155 V NearbyFragment: Transfer to LSxL: 4%
06-29 02:21:51.224  8155  8155 V NearbyFragment: Transfer to LSxL: 4%
06-29 02:21:51.232  8155  8155 V NearbyFragment: Transfer to LSxL: 4%
06-29 02:21:51.248  8155  8155 V NearbyFragment: Transfer to LSxL: 4%
06-29 02:21:51.255  8155  8155 V NearbyFragment: Transfer to LSxL: 4%
06-29 02:21:51.264  8155  8155 V NearbyFragment: Transfer to LSxL: 4%
06-29 02:21:51.275  8155  8155 V NearbyFragment: Transfer to LSxL: 4%
06-29 02:21:51.284  8155  8155 V NearbyFragment: Transfer to LSxL: 5%
06-29 02:21:51.293  8155  8155 V NearbyFragment: Transfer to LSxL: 5%
06-29 02:21:51.308  8155  8155 V NearbyFragment: Transfer to LSxL: 5%
06-29 02:21:51.316  8155  8155 V NearbyFragment: Transfer to LSxL: 5%
06-29 02:21:51.324  8155  8155 V NearbyFragment: Transfer to LSxL: 5%
06-29 02:21:51.338  8155  8155 V NearbyFragment: Transfer to LSxL: 5%
06-29 02:21:51.347  8155  8155 V NearbyFragment: Transfer to LSxL: 5%
06-29 02:21:51.354  8155  8155 V NearbyFragment: Transfer to LSxL: 5%
06-29 02:21:51.367  8155  8155 V NearbyFragment: Transfer to LSxL: 5%
06-29 02:21:51.371  8155  8155 V NearbyFragment: Transfer to LSxL: 5%
06-29 02:21:51.380  8155  8155 V NearbyFragment: Transfer to LSxL: 5%
06-29 02:21:51.389  8155  8155 V NearbyFragment: Transfer to LSxL: 6%
06-29 02:21:51.399  8155  8155 V NearbyFragment: Transfer to LSxL: 6%
06-29 02:21:51.406  8155  8155 V NearbyFragment: Transfer to LSxL: 6%
06-29 02:21:51.415  8155  8155 V NearbyFragment: Transfer to LSxL: 6%
06-29 02:21:51.425  8155  8155 V NearbyFragment: Transfer to LSxL: 6%
06-29 02:21:51.438  8155  8155 V NearbyFragment: Transfer to LSxL: 6%
